run,chamber,wheel,sector,station,avg_cluster_size,occupancy,avg_bx_dist,avg_no_of_clusters,avg_multiplicity,lumisections,type,avg_efficiency
321305,W+0_RB4+_S06,0,6,4,1.39725,37927,0.00843649,1.00122,1.39895,2649,Col,87.45561981200001
321305,W+0_RB4-_S06,0,6,4,1.3548,40839,0.00540738,1.0013,1.35655,2649,Col,84.324699402
321305,W+0_RB1in_S07,0,7,1,1.63795,148498,0.0239243,1.00557,1.64707,2649,Col,81.671092987
321305,W+0_RB1out_S07,0,7,1,1.80472,142497,0.00633248,1.00448,1.8128,2649,Col,81.189086914
321305,W+0_RB2in_S07,0,7,2,1.73567,141924,0.00763125,1.00376,1.74219,2649,Col,87.39476013166666
321305,W+0_RB2out_S07,0,7,2,1.68044,117730,0.00795044,1.00324,1.68588,2649,Col,82.8836479185
321305,W+0_RB3+_S07,0,7,3,1.62057,53440,0.00357836,1.00088,1.622,2649,Col,90.06649780250001
321305,W+0_RB3-_S07,0,7,3,1.51193,49673,0.00584404,1.00079,1.51313,2649,Col,87.48563003500001
321305,W+0_RB4+_S07,0,7,4,0.0,0,0.0,0.0,0.0,2649,Col,0.0
321305,W+0_RB4-_S07,0,7,4,0.0,0,0.0,0.0,0.0,2649,Col,0.0
321305,W+0_RB1in_S08,0,8,1,1.57812,143906,0.00418915,1.00518,1.5863,2649,Col,77.923618317
321305,W+0_RB1out_S08,0,8,1,1.63687,132336,0.00634532,1.00432,1.64395,2649,Col,77.6756401065
321305,W+0_RB2in_S08,0,8,2,1.80399,147705,0.0173675,1.00405,1.81129,2649,Col,85.27639770500001
321305,W+0_RB2out_S08,0,8,2,1.54692,106657,0.00583048,1.00364,1.55255,2649,Col,79.85200119
321305,W+0_RB3+_S08,0,8,3,1.52626,48813,0.00475267,1.00094,1.5277,2649,Col,83.18955993649999
321305,W+0_RB3-_S08,0,8,3,1.39916,44303,0.0129485,1.00079,1.40027,2649,Col,84.9371414185
321305,W+0_RB4+_S08,0,8,4,1.39795,27699,0.0112042,1.0005,1.39866,2649,Col,84.6661987305
321305,W+0_RB4-_S08,0,8,4,1.5954,50086,0.00516022,1.00112,1.59718,2649,Col,87.960868835
321305,W+0_RB1in_S09,0,9,1,1.61705,138316,0.00471147,1.00504,1.6252,2649,Col,75.174865723
321305,W+0_RB1out_S09,0,9,1,1.59651,121466,0.0125654,1.00428,1.60334,2649,Col,75.4724349975
321305,W+0_RB2in_S09,0,9,2,1.57839,129071,0.010529,1.00363,1.58412,2649,Col,83.33185831700001
321305,W+0_RB2out_S09,0,9,2,1.51182,110990,0.00367772,1.00342,1.51698,2649,Col,84.3138542175
321305,W+0_RB3+_S09,0,9,3,1.63115,55110,0.0116912,1.00113,1.63299,2649,Col,89.442993164
321305,W+0_RB3-_S09,0,9,3,1.83443,65592,0.00788679,1.00073,1.83577,2649,Col,93.15568161
321305,W+0_RB4_S09,0,9,4,1.54801,52027,0.00749799,1.00128,1.54999,2649,Col,90.8274993895
321305,W+0_RB1in_S10,0,10,1,1.61821,148283,0.00583844,1.00554,1.62718,2649,Col,80.5500946045
321305,W+0_RB1out_S10,0,10,1,1.57589,129551,0.0047319,1.00495,1.58369,2649,Col,80.5980796815
321305,W+0_RB2in_S10,0,10,2,1.56688,124570,0.00389927,1.00408,1.57327,2649,Col,83.02634175633334
321305,W+0_RB2out_S10,0,10,2,1.65566,119332,0.00840791,1.00363,1.66168,2649,Col,83.634498596
321305,W+0_RB3+_S10,0,10,3,1.59779,53069,0.00680436,1.00142,1.60005,2649,Col,87.9703865055
321305,W+0_RB3-_S10,0,10,3,1.61064,49031,0.00479601,1.00092,1.61212,2649,Col,81.109336853
321305,W+0_RB4+_S10,0,10,4,1.45384,50944,0.00993122,1.00203,1.45679,2649,Col,83.200279236
321305,W+0_RB4-_S10,0,10,4,1.3594,49901,0.00874469,1.00183,1.36189,2649,Col,85.33813095100001
321305,W+0_RB1in_S11,0,11,1,1.67924,147652,0.00533391,1.00544,1.68838,2649,Col,76.9198913575
321305,W+0_RB1out_S11,0,11,1,1.59787,128657,0.00447105,1.00454,1.60512,2649,Col,78.9060897825
321305,W+0_RB2in_S11,0,11,2,1.57527,124043,0.016941,1.00353,1.58083,2649,Col,80.77297719333333
321305,W+0_RB2out_S11,0,11,2,1.51799,104204,0.0164758,1.00308,1.52267,2649,Col,79.00078201299999
321305,W+0_RB3+_S11,0,11,3,1.42783,46927,0.0072111,1.00094,1.42918,2649,Col,86.60631179800001
321305,W+0_RB3-_S11,0,11,3,1.45949,38316,0.00552318,1.00076,1.4606,2649,Col,69.323261261
321305,W+0_RB4_S11,0,11,4,1.41696,43573,0.00403239,1.00124,1.41872,2649,Col,83.7319602965
321305,W+0_RB1in_S12,0,12,1,1.59293,139797,0.00503641,1.00521,1.60123,2649,Col,76.329574585
321305,W+0_RB1out_S12,0,12,1,1.5873,129589,0.0105952,1.00496,1.59518,2649,Col,79.7773475645
321305,W+0_RB2in_S12,0,12,2,1.68772,136692,0.00621049,1.00377,1.69408,2649,Col,84.77059173599999
321305,W+0_RB2out_S12,0,12,2,1.58749,114844,0.00898497,1.00384,1.59359,2649,Col,84.33995056149999
321305,W+0_RB3+_S12,0,12,3,1.49856,49839,0.00733658,1.00111,1.50023,2649,Col,88.28407287600001
321305,W+0_RB3-_S12,0,12,3,1.69678,56827,0.00656893,1.00129,1.69897,2649,Col,88.69546890250001
321305,W+0_RB4+_S12,0,12,4,1.58956,51761,0.00979639,1.00117,1.59142,2649,Col,89.41690063499999
321305,W+0_RB4-_S12,0,12,4,1.51417,32332,0.00580715,1.0007,1.51523,2649,Col,86.382816315
321305,W+1_RB1in_S01,1,1,1,1.4763,122449,0.00323113,1.00516,1.48392,2649,Col,76.8623352055
321305,W+1_RB1out_S01,1,1,1,1.55258,110056,0.00356911,1.00409,1.55893,2649,Col,76.1718292235
321305,W+1_RB2in_S01,1,1,2,1.49727,91444,0.00412614,1.00327,1.50216,2649,Col,63.82310994466667
321305,W+1_RB2out_S01,1,1,2,1.53842,109337,0.00298293,1.00388,1.5444,2649,Col,85.5157852175
321305,W+1_RB3+_S01,1,1,3,1.5142,49104,0.00296031,1.0012,1.51602,2649,Col,88.275299072
321305,W+1_RB3-_S01,1,1,3,1.54197,50495,0.00329801,1.00119,1.54381,2649,Col,86.79916000349999
321305,W+1_RB4+_S01,1,1,4,1.53624,48897,0.00405291,1.00154,1.53861,2649,Col,79.8981895445
321305,W+1_RB4-_S01,1,1,4,1.48065,34311,0.00349545,1.00138,1.48269,2649,Col,67.4045791625
321305,W+1_RB1in_S02,1,2,1,1.81527,176773,0.00392274,1.00541,1.82509,2649,Col,81.614433289
321305,W+1_RB1out_S02,1,2,1,1.77767,152403,0.0047007,1.00482,1.78623,2649,Col,80.336528778
321305,W+1_RB2in_S02,1,2,2,1.58585,131421,0.00355975,1.00363,1.59161,2649,Col,81.977643331
321305,W+1_RB2out_S02,1,2,2,1.64937,117336,0.00373911,1.00389,1.65579,2649,Col,80.442378998
321305,W+1_RB3+_S02,1,2,3,1.52281,46024,0.0047315,1.00149,1.52508,2649,Col,76.4565925595
321305,W+1_RB3-_S02,1,2,3,1.4491,49791,0.00270664,1.00125,1.45091,2649,Col,84.2369766235
321305,W+1_RB4+_S02,1,2,4,1.40362,46798,0.00248943,1.00126,1.40539,2649,Col,73.9299736025
321305,W+1_RB4-_S02,1,2,4,1.41422,37781,0.00333146,1.00109,1.41576,2649,Col,77.221092224
321305,W+1_RB1in_S03,1,3,1,1.50303,118119,0.00876735,1.00508,1.51067,2649,Col,73.309108734
321305,W+1_RB1out_S03,1,3,1,1.33103,65492,0.00441021,1.00341,1.33556,2649,Col,50.800588608
321305,W+1_RB2in_S03,1,3,2,1.75368,136959,0.00587723,1.00389,1.76051,2649,Col,83.94941965733334
321305,W+1_RB2out_S03,1,3,2,1.49626,93660,0.0042974,1.00353,1.50154,2649,Col,75.8074188235
321305,W+1_RB3+_S03,1,3,3,1.49931,44864,0.00327507,1.00124,1.50117,2649,Col,87.9195137025
321305,W+1_RB3-_S03,1,3,3,1.40499,44059,0.00385854,1.00134,1.40687,2649,Col,82.13161087
321305,W+1_RB4+_S03,1,3,4,1.37853,40220,0.00267343,1.00113,1.38009,2649,Col,83.3993301395
321305,W+1_RB4-_S03,1,3,4,1.41196,39182,0.00252252,1.00097,1.41334,2649,Col,67.343372345
321305,W+1_RB1in_S04,1,4,1,1.62518,105575,0.00805086,1.00518,1.63361,2649,Col,76.818778992
321305,W+1_RB1out_S04,1,4,1,1.58445,93977,0.00526032,1.00401,1.59081,2649,Col,78.38120269800001
321305,W+1_RB2in_S04,1,4,2,1.63104,81942,0.00917614,1.00336,1.63652,2649,Col,69.73742802933333
321305,W+1_RB2out_S04,1,4,2,1.36401,70234,0.014119,1.00366,1.369,2649,Col,80.6561050415
321305,W+1_RB3+_S04,1,4,3,1.32821,29716,0.00500603,1.00116,1.32975,2649,Col,85.3203125
321305,W+1_RB3-_S04,1,4,3,1.3782,33387,0.00359133,1.00091,1.37946,2649,Col,85.381195068
321305,W+1_RB4++_S04,1,4,4,0.0,0,0.0,0.0,0.0,2649,Col,0.0
321305,W+1_RB4+_S04,1,4,4,0.0,0,0.0,0.0,0.0,2649,Col,0.0
321305,W+1_RB4--_S04,1,4,4,0.0,0,0.0,0.0,0.0,2649,Col,0.0
321305,W+1_RB4-_S04,1,4,4,0.0,0,0.0,0.0,0.0,2649,Col,0.0
321305,W+1_RB1in_S05,1,5,1,1.70664,141549,0.0100796,1.00626,1.71733,2649,Col,79.665912628
321305,W+1_RB1out_S05,1,5,1,1.65676,109371,0.00740741,1.00519,1.66536,2649,Col,70.82013702399999
321305,W+1_RB2in_S05,1,5,2,1.60533,119782,0.0179052,1.00404,1.61181,2649,Col,85.22966003433334
321305,W+1_RB2out_S05,1,5,2,1.44897,89765,0.00669884,1.00386,1.45456,2649,Col,80.66911697399999
321305,W+1_RB3+_S05,1,5,3,1.46054,43670,0.00424749,1.001,1.462,2649,Col,87.927440643
321305,W+1_RB3-_S05,1,5,3,1.46771,42317,0.00450888,1.00146,1.46985,2649,Col,81.35490035999999
321305,W+1_RB4+_S05,1,5,4,1.49024,37578,0.0336691,1.00115,1.49196,2649,Col,78.276638031
321305,W+1_RB4-_S05,1,5,4,1.38943,37937,0.0194843,1.00136,1.39132,2649,Col,86.394958496
321305,W+1_RB1in_S06,1,6,1,1.62791,128071,0.00621568,1.00524,1.63644,2649,Col,76.87974929800001
321305,W+1_RB1out_S06,1,6,1,1.96489,134801,0.00444574,1.0047,1.97412,2649,Col,75.924621582
321305,W+1_RB2in_S06,1,6,2,1.75266,130275,0.00540831,1.00411,1.75985,2649,Col,86.10781606033333
321305,W+1_RB2out_S06,1,6,2,1.54259,99258,0.00447587,1.00429,1.54921,2649,Col,84.31171417249999
321305,W+1_RB3+_S06,1,6,3,1.47622,44846,0.00651766,1.00105,1.47777,2649,Col,89.433319092
321305,W+1_RB3-_S06,1,6,3,1.63908,50336,0.0130576,1.00166,1.6418,2649,Col,88.65757751449999
321305,W+1_RB4+_S06,1,6,4,1.45781,36540,0.0261321,1.00168,1.46026,2649,Col,75.377357483
321305,W+1_RB4-_S06,1,6,4,1.44892,41361,0.00798711,1.00154,1.45116,2649,Col,74.889240265
321305,W+1_RB1in_S07,1,7,1,1.5651,121139,0.00890181,1.00512,1.57311,2649,Col,76.600315094
321305,W+1_RB1out_S07,1,7,1,1.54237,102734,0.00608035,1.00448,1.54928,2649,Col,73.76719665499999
321305,W+1_RB2in_S07,1,7,2,1.55586,108829,0.0147109,1.00326,1.56092,2649,Col,80.86032867433333
321305,W+1_RB2out_S07,1,7,2,1.47096,92810,0.00570568,1.0038,1.47655,2649,Col,81.72576141350001
321305,W+1_RB3+_S07,1,7,3,1.67821,49811,0.0205182,1.00125,1.68031,2649,Col,89.03538513149999
321305,W+1_RB3-_S07,1,7,3,1.40445,39809,0.022085,1.00109,1.40598,2649,Col,81.6766967775
321305,W+1_RB4+_S07,1,7,4,1.64154,37396,0.017339,1.00154,1.64407,2649,Col,74.0163269045
321305,W+1_RB4-_S07,1,7,4,1.84767,50458,0.00490681,1.00128,1.85004,2649,Col,76.071426392
321305,W+1_RB1in_S08,1,8,1,1.73975,137665,0.00576274,1.00577,1.74979,2649,Col,73.73826599099999
321305,W+1_RB1out_S08,1,8,1,1.65314,122822,0.00826424,1.00505,1.66149,2649,Col,78.6558036805
321305,W+1_RB2in_S08,1,8,2,1.49762,107357,0.014773,1.00367,1.50312,2649,Col,80.70565032933332
321305,W+1_RB2out_S08,1,8,2,1.79858,113629,0.00911724,1.00378,1.80538,2649,Col,81.74565505999999
321305,W+1_RB3+_S08,1,8,3,1.47192,46261,0.0217633,1.00096,1.47333,2649,Col,88.495040894
321305,W+1_RB3-_S08,1,8,3,1.68855,47764,0.00876728,1.00142,1.69094,2649,Col,80.9611930845
321305,W+1_RB4+_S08,1,8,4,1.58534,33067,0.021143,1.00053,1.58618,2649,Col,80.66066741949999
321305,W+1_RB4-_S08,1,8,4,1.45586,43137,0.0107324,1.00115,1.45753,2649,Col,77.04971694950001
321305,W+1_RB1in_S09,1,9,1,1.69326,138744,0.00499152,1.00514,1.70196,2649,Col,77.9815864565
321305,W+1_RB1out_S09,1,9,1,1.46361,107938,0.00635949,1.00417,1.4697,2649,Col,78.8399620055
321305,W+1_RB2in_S09,1,9,2,1.35809,81836,0.00904444,1.00305,1.36223,2649,Col,64.495054881
321305,W+1_RB2out_S09,1,9,2,1.44928,73835,0.0179798,1.00315,1.45385,2649,Col,63.5963897705
321305,W+1_RB3+_S09,1,9,3,1.47952,41477,0.0140187,1.001,1.481,2649,Col,81.51116180400001
321305,W+1_RB3-_S09,1,9,3,1.55013,41176,0.00862101,1.00075,1.55129,2649,Col,72.48386192299999
321305,W+1_RB4_S09,1,9,4,1.5301,46538,0.01325,1.00158,1.53252,2649,Col,86.5186309815
321305,W+1_RB1in_S10,1,10,1,1.42319,99040,0.00354936,1.0045,1.4296,2649,Col,68.46527862549999
321305,W+1_RB1out_S10,1,10,1,1.55302,102254,0.00407035,1.00439,1.55984,2649,Col,74.192646027
321305,W+1_RB2in_S10,1,10,2,1.48163,98419,0.00417005,1.00325,1.48644,2649,Col,79.105969747
321305,W+1_RB2out_S10,1,10,2,1.52568,86657,0.00455994,1.00327,1.53066,2649,Col,76.2999305725
321305,W+1_RB3+_S10,1,10,3,1.50337,43273,0.00354364,1.00094,1.50478,2649,Col,84.76323318499999
321305,W+1_RB3-_S10,1,10,3,1.4763,37554,0.0038525,1.00051,1.47705,2649,Col,78.507133484
321305,W+1_RB4+_S10,1,10,4,1.39044,45925,0.00175603,1.00161,1.39268,2649,Col,84.59253692600001
321305,W+1_RB4-_S10,1,10,4,1.46411,43711,0.00341651,1.00161,1.46647,2649,Col,82.197566986
321305,W+1_RB1in_S11,1,11,1,1.72607,137468,0.00588885,1.00547,1.73551,2649,Col,76.34120178250001
321305,W+1_RB1out_S11,1,11,1,1.64039,110664,0.00425425,1.00453,1.64782,2649,Col,73.489349365
321305,W+1_RB2in_S11,1,11,2,1.46113,103555,0.00320291,1.00333,1.466,2649,Col,81.88831837966667
321305,W+1_RB2out_S11,1,11,2,1.61364,97546,0.00416867,1.00349,1.61926,2649,Col,78.51137542699999
321305,W+1_RB3+_S11,1,11,3,1.66574,49854,0.00444385,1.00104,1.66747,2649,Col,87.365104675
321305,W+1_RB3-_S11,1,11,3,1.53372,43323,0.00329239,1.00103,1.5353,2649,Col,83.39615249650001
321305,W+1_RB4_S11,1,11,4,1.52785,45637,0.00297958,1.00121,1.5297,2649,Col,88.1234207155
321305,W+1_RB1in_S12,1,12,1,1.5971,120172,0.00558184,1.00525,1.60548,2649,Col,72.1698760985
321305,W+1_RB1out_S12,1,12,1,1.57646,115176,0.00431152,1.0052,1.58466,2649,Col,77.754058838
321305,W+1_RB2in_S12,1,12,2,1.65705,122184,0.00507215,1.00411,1.66386,2649,Col,82.96091969833333
321305,W+1_RB2out_S12,1,12,2,1.42427,54152,0.00444491,1.00213,1.42731,2649,Col,47.3730278015
321305,W+1_RB3+_S12,1,12,3,1.4716,43936,0.00378483,1.00111,1.47323,2649,Col,84.6345100405
321305,W+1_RB3-_S12,1,12,3,1.51827,44660,0.00326364,1.00095,1.51972,2649,Col,82.793498993
321305,W+1_RB4+_S12,1,12,4,1.50038,43106,0.00504699,1.00129,1.50232,2649,Col,71.815475464
321305,W+1_RB4-_S12,1,12,4,1.36996,25758,0.00361664,1.00059,1.37076,2649,Col,79.4545440675
321305,W+2_RB1in_S01,2,1,1,2.0912,129485,0.0116765,1.00376,2.09906,2649,Col,54.694244385000005
321305,W+2_RB1out_S01,2,1,1,1.39851,41828,0.00645291,1.00178,1.40099,2649,Col,33.211670875500005
321305,W+2_RB2in_S01,2,1,2,1.39325,71599,0.00564312,1.00328,1.39782,2649,Col,51.472284317
321305,W+2_RB2out_S01,2,1,2,1.40662,63343,0.00495203,1.00196,1.40938,2649,Col,67.325468699
321305,W+2_RB3+_S01,2,1,3,1.44075,32744,0.0274563,1.00075,1.44183,2649,Col,80.478210449
321305,W+2_RB3-_S01,2,1,3,1.23282,21980,0.0129003,1.00051,1.23345,2649,Col,58.097879410000004
321305,W+2_RB4+_S01,2,1,4,1.42733,28628,0.00742883,1.0014,1.42933,2649,Col,43.230770111
321305,W+2_RB4-_S01,2,1,4,1.4834,33206,0.00960465,1.00121,1.4852,2649,Col,61.1299419405
321305,W+2_RB1in_S02,2,2,1,1.581,97592,0.027038,1.00346,1.58647,2649,Col,48.876832962
321305,W+2_RB1out_S02,2,2,1,1.53035,72684,0.00852721,1.00262,1.53436,2649,Col,44.2166080475
321305,W+2_RB2in_S02,2,2,2,1.62077,103491,0.00792445,1.00339,1.62627,2649,Col,76.69414138799999
321305,W+2_RB2out_S02,2,2,2,1.63681,97806,0.0101583,1.00258,1.64104,2649,Col,80.81127675366668
321305,W+2_RB3+_S02,2,2,3,1.41466,37862,0.00851891,1.00067,1.41561,2649,Col,85.78962326050001
321305,W+2_RB3-_S02,2,2,3,1.48475,41564,0.0186469,1.00107,1.48634,2649,Col,85.92483902000001
321305,W+2_RB4+_S02,2,2,4,1.48369,39674,0.00957367,1.0012,1.48547,2649,Col,55.167806625500006
321305,W+2_RB4-_S02,2,2,4,1.48183,33636,0.0137451,1.0011,1.48346,2649,Col,52.4582958225
321305,W+2_RB1in_S03,2,3,1,1.50069,69572,0.00601812,1.0032,1.5055,2649,Col,40.940357207999995
321305,W+2_RB1out_S03,2,3,1,1.48103,64733,0.00544523,1.0028,1.48518,2649,Col,49.134120941
321305,W+2_RB2in_S03,2,3,2,1.53432,80618,0.0058238,1.00292,1.53881,2649,Col,67.1391792295
321305,W+2_RB2out_S03,2,3,2,1.67566,85132,0.0101958,1.00235,1.6796,2649,Col,75.08809153233334
321305,W+2_RB3+_S03,2,3,3,1.53075,34751,0.00387631,1.00066,1.53176,2649,Col,84.597290039
321305,W+2_RB3-_S03,2,3,3,1.35275,33179,0.00758348,1.00094,1.35402,2649,Col,79.7107810975
321305,W+2_RB4+_S03,2,3,4,1.4803,32309,0.00458169,1.00083,1.48152,2649,Col,48.9086341855
321305,W+2_RB4-_S03,2,3,4,1.3344,26708,0.0027979,1.00105,1.3358,2649,Col,49.168539046999996
321305,W+2_RB1in_S04,2,4,1,1.46534,73944,0.00651976,1.00326,1.47012,2649,Col,45.200876235500004
321305,W+2_RB1out_S04,2,4,1,1.56084,78813,0.00825841,1.00342,1.56617,2649,Col,55.040222168
321305,W+2_RB2in_S04,2,4,2,1.59789,85185,0.0135057,1.00341,1.60333,2649,Col,72.6603164675
321305,W+2_RB2out_S04,2,4,2,1.47426,72697,0.00669222,1.00262,1.47812,2649,Col,76.701746623
321305,W+2_RB3+_S04,2,4,3,1.41422,33773,0.039655,1.00075,1.41529,2649,Col,86.57518386800001
321305,W+2_RB3-_S04,2,4,3,1.49315,32137,0.00343818,1.00144,1.4953,2649,Col,77.1144123075
321305,W+2_RB4++_S04,2,4,4,1.36993,18964,0.00375641,1.00094,1.37122,2649,Col,81.6890220645
321305,W+2_RB4+_S04,2,4,4,1.42831,25044,0.00410631,1.00097,1.4297,2649,Col,87.0327301025
321305,W+2_RB4--_S04,2,4,4,1.3442,18640,0.00504796,1.00058,1.34497,2649,Col,60.081001282
321305,W+2_RB4-_S04,2,4,4,1.46313,24187,0.00435545,1.00085,1.46437,2649,Col,86.1722869875
321305,W+2_RB1in_S05,2,5,1,1.5433,80892,0.00520843,1.00371,1.54903,2649,Col,47.956007004
321305,W+2_RB1out_S05,2,5,1,1.66491,80653,0.00586256,1.00365,1.67098,2649,Col,54.5878219605
321305,W+2_RB2in_S05,2,5,2,1.47424,71409,0.00516124,1.00336,1.47918,2649,Col,65.83782196050001
321305,W+2_RB2out_S05,2,5,2,1.52475,70651,0.00593491,1.00251,1.52858,2649,Col,72.409907023
321305,W+2_RB3+_S05,2,5,3,1.50923,32800,0.00381908,1.00106,1.51082,2649,Col,81.658855438
321305,W+2_RB3-_S05,2,5,3,1.49484,33604,0.00538256,1.00098,1.4963,2649,Col,80.566410065
321305,W+2_RB4+_S05,2,5,4,1.41267,27759,0.00396947,1.00102,1.41411,2649,Col,49.297573089500005
321305,W+2_RB4-_S05,2,5,4,1.45397,29469,0.00394711,1.00138,1.45598,2649,Col,52.5362854005
321305,W+2_RB1in_S06,2,6,1,1.45148,72211,0.00838191,1.00355,1.45663,2649,Col,45.997440338000004
321305,W+2_RB1out_S06,2,6,1,1.49002,64354,0.00641352,1.00325,1.49487,2649,Col,49.182033539
321305,W+2_RB2in_S06,2,6,2,1.4989,74113,0.0131459,1.00351,1.50416,2649,Col,69.556625366
321305,W+2_RB2out_S06,2,6,2,1.63504,77656,0.00924308,1.00255,1.63921,2649,Col,76.12309773766667
321305,W+2_RB3+_S06,2,6,3,1.43522,31961,0.00237999,1.00099,1.43664,2649,Col,84.1338081355
321305,W+2_RB3-_S06,2,6,3,1.43853,32692,0.0036522,1.00123,1.4403,2649,Col,84.62906265250001
321305,W+2_RB4+_S06,2,6,4,1.39345,28014,0.00547155,1.0007,1.39443,2649,Col,50.469041824
321305,W+2_RB4-_S06,2,6,4,1.51621,33243,0.00684151,1.00151,1.5185,2649,Col,42.613636017000005
321305,W+2_RB1in_S07,2,7,1,1.63266,83752,0.00596514,1.00354,1.63844,2649,Col,46.446596145499996
321305,W+2_RB1out_S07,2,7,1,1.64578,77730,0.0110523,1.00302,1.65074,2649,Col,53.505983352499996
321305,W+2_RB2in_S07,2,7,2,1.62438,82819,0.0113171,1.00315,1.62949,2649,Col,0.0
321305,W+2_RB2out_S07,2,7,2,1.51299,68764,0.0108033,1.00174,1.51563,2649,Col,0.0
321305,W+2_RB3+_S07,2,7,3,1.46495,32062,0.022206,1.00082,1.46616,2649,Col,82.203266144
321305,W+2_RB3-_S07,2,7,3,1.53457,35559,0.0236061,1.00104,1.53616,2649,Col,84.246067047
321305,W+2_RB4+_S07,2,7,4,1.49119,29964,0.0134866,1.00095,1.4926,2649,Col,24.397031784
321305,W+2_RB4-_S07,2,7,4,1.49256,30084,0.00759079,1.00154,1.49486,2649,Col,45.018796921
321305,W+2_RB1in_S08,2,8,1,1.6468,84789,0.013518,1.00361,1.65274,2649,Col,45.855852127000006
321305,W+2_RB1out_S08,2,8,1,1.55165,68800,0.00820929,1.00324,1.55667,2649,Col,48.752941131499995
321305,W+2_RB2in_S08,2,8,2,1.45322,64552,0.0117965,1.00298,1.45755,2649,Col,61.58263015749999
321305,W+2_RB2out_S08,2,8,2,1.27151,40232,0.0126734,1.00155,1.27349,2649,Col,48.926434835
321305,W+2_RB3+_S08,2,8,3,1.50279,36124,0.00607372,1.00092,1.50416,2649,Col,85.87358474749999
321305,W+2_RB3-_S08,2,8,3,1.5276,34837,0.00885771,1.00119,1.52941,2649,Col,82.59446716299999
321305,W+2_RB4+_S08,2,8,4,0.0,0,0.0,0.0,0.0,2649,Col,0.0
321305,W+2_RB4-_S08,2,8,4,1.49143,32725,0.00469419,1.00128,1.49334,2649,Col,54.04656219499999
321305,W+2_RB1in_S09,2,9,1,1.93375,104123,0.00653728,1.00399,1.94147,2649,Col,49.162393570000006
321305,W+2_RB1out_S09,2,9,1,1.72768,87419,0.00982233,1.00349,1.73371,2649,Col,55.633737564
321305,W+2_RB2in_S09,2,9,2,1.75864,100353,0.00744791,1.0035,1.76479,2649,Col,77.14348602300001
321305,W+2_RB2out_S09,2,9,2,1.44216,72020,0.0268327,1.00271,1.44607,2649,Col,76.318702698
321305,W+2_RB3+_S09,2,9,3,1.40758,31952,0.00502203,1.00075,1.40863,2649,Col,84.65773773199999
321305,W+2_RB3-_S09,2,9,3,1.52426,37230,0.00397134,1.00111,1.52594,2649,Col,85.19055938700001
321305,W+2_RB4_S09,2,9,4,1.48731,35810,0.0153674,1.00154,1.4896,2649,Col,54.8098430635
321305,W+2_RB1in_S10,2,10,1,1.69124,86676,0.00583415,1.00352,1.6972,2649,Col,47.91636467
321305,W+2_RB1out_S10,2,10,1,1.53346,72723,0.00497638,1.00375,1.53921,2649,Col,53.0607604985
321305,W+2_RB2in_S10,2,10,2,1.6433,85476,0.0111122,1.00336,1.64881,2649,Col,74.098144531
321305,W+2_RB2out_S10,2,10,2,1.42552,65437,0.0112409,1.00245,1.42901,2649,Col,73.946807861
321305,W+2_RB3+_S10,2,10,3,1.45265,30709,0.00326395,1.0008,1.45382,2649,Col,80.0198745725
321305,W+2_RB3-_S10,2,10,3,1.44521,30991,0.00307778,1.00079,1.44635,2649,Col,81.3016166685
321305,W+2_RB4+_S10,2,10,4,1.55957,43721,0.00667047,1.00146,1.56185,2649,Col,89.161846161
321305,W+2_RB4-_S10,2,10,4,1.54905,39383,0.00546728,1.00146,1.55131,2649,Col,83.439395905
321305,W+2_RB1in_S11,2,11,1,1.79639,95947,0.0122072,1.00415,1.80385,2649,Col,49.734382629500004
321305,W+2_RB1out_S11,2,11,1,1.31881,48324,0.00848753,1.00279,1.3225,2649,Col,39.384666443
321305,W+2_RB2in_S11,2,11,2,1.51892,74283,0.00359881,1.0031,1.52363,2649,Col,68.44306182849999
321305,W+2_RB2out_S11,2,11,2,1.42416,64261,0.01312,1.00291,1.42831,2649,Col,73.46252187066666
321305,W+2_RB3+_S11,2,11,3,1.69671,39479,0.00459859,1.00125,1.69883,2649,Col,86.84996032699999
321305,W+2_RB3-_S11,2,11,3,0.0,0,0.0,0.0,0.0,2649,Col,0.0
321305,W+2_RB4_S11,2,11,4,1.4788,32788,0.0266101,1.00149,1.48101,2649,Col,57.1990184785
321305,W+2_RB1in_S12,2,12,1,1.85281,49998,0.00489161,1.00368,1.85963,2649,Col,23.39825282746405
321305,W+2_RB1out_S12,2,12,1,1.46963,35981,0.00567741,1.00311,1.47421,2649,Col,26.987968445
321305,W+2_RB2in_S12,2,12,2,1.5061,59884,0.00558336,1.00298,1.51058,2649,Col,55.4071655275
321305,W+2_RB2out_S12,2,12,2,1.50671,72087,0.00854862,1.00283,1.51097,2649,Col,75.90592066433334
321305,W+2_RB3+_S12,2,12,3,1.42323,33359,0.00550365,1.00094,1.42456,2649,Col,84.34934997549999
321305,W+2_RB3-_S12,2,12,3,0.0,0,0.0,0.0,0.0,2649,Col,0.0
321305,W+2_RB4+_S12,2,12,4,1.4788,34079,0.00516381,1.0013,1.48073,2649,Col,54.75308609
321305,W+2_RB4-_S12,2,12,4,1.37176,21944,0.00193786,1.00056,1.37253,2649,Col,61.413043976
